# NFL Bottom Batch 018 All-100 Sanity Sweep v1

Generated: 2026-07-05T08:17:05.018Z

## Counts
- manifest_ids: 100
- sanity_clean: 82
- needs_review: 17
- quarantined_or_missing: 1

## Needs Review
- NE-2000-0261: teams_sourceTeams_mismatch
- RAI-2000-0303: teams_sourceTeams_mismatch
- SEA-2000-04-16-0111: bad_public_language_or_artifact, perspective_1_bad_verdict, perspective_2_bad_verdict, perspective_2_provisional_status
- CAR-2000-0018: perspective_1_primaryGrade_mismatch
- RAI-2000-0305: teams_sourceTeams_mismatch
- NYG-2001-0257: teams_sourceTeams_mismatch
- RAM-2001-0420: teams_sourceTeams_mismatch
- ARI-2001-0280: teams_sourceTeams_mismatch
- DET-2001-0304: teams_sourceTeams_mismatch
- IND-2001-0303: teams_sourceTeams_mismatch
- NE-2001-0262: teams_sourceTeams_mismatch
- SF-2001-0316: teams_sourceTeams_mismatch
- NYG-2002-0259: teams_sourceTeams_mismatch
- BUF-2002-0255: teams_sourceTeams_mismatch
- HOU-2002-0003: teams_sourceTeams_mismatch
- JAX-2002-0017: teams_sourceTeams_mismatch
- TEN-2002-0204: teams_sourceTeams_mismatch
