# NFL Bottom Batch 010 Partner-Language Patch Apply v1

Generated: 2026-07-05T06:30:45.905Z
Mode: apply

## Summary
- Targeted records: 21
- Blocked records: 0
- Changed records: 21
- Backup created: src/data/nfl/trades.backup-before-bottom-batch-010-partner-language-v1-2026-07-05T06-30-45-505Z.json

## Status Counts
- applied: 21

## Records
- DEN-2014-05-10-0332: applied
- SEA-2014-10-18-0174: applied
- NYJ-2015-0242: applied
- DEN-2015-04-01-0333: applied
- DEN-2015-04-30-0334: applied
- MIN-2015-05-01-0250: applied
- CLE-2015-0394: applied
- JAX-2015-0061: applied
- RAI-2015-0359: applied
- DEN-2015-08-31-0335: applied
- ATL-2015-0268: applied
- PHI-2015-0381: applied
- SEA-2015-09-06-0179: applied
- RAI-2015-0361: applied
- MIN-2015-10-06-0254: applied
- MIA-2016-0262: applied
- CHI-2016-0461: applied
- SEA-2016-04-29-0181: applied
- DEN-2016-04-30-0338: applied
- MIA-2016-0266: applied
- NYJ-2016-0247: applied
