# NFL Bottom Batch 010 Partner-Language Patch Dry Run v1

Generated: 2026-07-05T06:30:45.120Z
Mode: dry-run

## Summary
- Targeted records: 21
- Blocked records: 0
- Changed records: 21

## Status Counts
- would_apply: 21

## Records
- DEN-2014-05-10-0332: would_apply
- SEA-2014-10-18-0174: would_apply
- NYJ-2015-0242: would_apply
- DEN-2015-04-01-0333: would_apply
- DEN-2015-04-30-0334: would_apply
- MIN-2015-05-01-0250: would_apply
- CLE-2015-0394: would_apply
- JAX-2015-0061: would_apply
- RAI-2015-0359: would_apply
- DEN-2015-08-31-0335: would_apply
- ATL-2015-0268: would_apply
- PHI-2015-0381: would_apply
- SEA-2015-09-06-0179: would_apply
- RAI-2015-0361: would_apply
- MIN-2015-10-06-0254: would_apply
- MIA-2016-0262: would_apply
- CHI-2016-0461: would_apply
- SEA-2016-04-29-0181: would_apply
- DEN-2016-04-30-0338: would_apply
- MIA-2016-0266: would_apply
- NYJ-2016-0247: would_apply
